"{[{""name"": ""Asia"",
{""name"": ""Americas"",
""tot"": ""-0.0677"",
""eqy"": ""-0.0001"",
""ccy"": ""-0.002"",
""bnd"": ""1.675"",
""totz"": ""-0.0677"",
""eqyz"": ""-0.0321"",
""ccyz"": ""-0.2248"",
""bndz"": ""-0.0301""},
{""name"": ""US"",
""tot"": ""0.1461"",
""eqy"": ""-0.0054"",
""ccy"": ""0.0015"",
""bnd"": ""-1.75"",
""totz"": ""0.1461"",
""eqyz"": ""-0.4526"",
""ccyz"": ""0.2764"",
""bndz"": ""0.4292""},
{""name"": ""Canada"",
""tot"": ""0.5612"",
""eqy"": ""-0.0027"",
""ccy"": ""0.0056"",
""bnd"": ""-1.2"",
""totz"": ""0.5612"",
""eqyz"": ""-0.2338"",
""ccyz"": ""0.9029"",
""bndz"": ""0.3029""},
{""name"": ""Brazil"",
""tot"": ""-1.2055"",
""eqy"": ""-0.0041"",
""ccy"": ""-0.0123"",
""bnd"": ""18.4"",
""totz"": ""-1.2055"",
""eqyz"": ""-0.2242"",
""ccyz"": ""-0.8745"",
""bndz"": ""-0.9894""},
{""name"": ""Mexico"",
""tot"": ""-1.2438"",
""eqy"": ""-0.0065"",
""ccy"": ""-0.0046"",
""bnd"": ""3.3"",
""totz"": ""-1.2438"",
""eqyz"": ""-0.7088"",
""ccyz"": ""-0.5897"",
""bndz"": ""-0.8559""},
{""name"": ""Chile"",
""tot"": ""0.0245"",
""eqy"": ""0.0025"",
""ccy"": ""-0.0017"",
""bnd"": ""0"",
""totz"": ""0.0245"",
""eqyz"": ""0.2903"",
""ccyz"": ""-0.2479"",
""bndz"": ""0""},
{""name"": ""Colombia"",
""tot"": ""1.3117"",
""eqy"": ""0.0153"",
""ccy"": ""-0.0002"",
""bnd"": ""-8.7"",
""totz"": ""1.3117"",
""eqyz"": ""1.2504"",
""ccyz"": ""-0.018"",
""bndz"": ""1.0396""},
{""name"": ""EMEA"",
""tot"": ""-0.133"",
""eqy"": ""0"",
""ccy"": ""-0.0018"",
""bnd"": ""-0.075"",
""totz"": ""-0.133"",
""eqyz"": ""0.0326"",
""ccyz"": ""-0.7405"",
""bndz"": ""-0.09""},
{""name"": ""UK"",
""tot"": ""-0.5077"",
""eqy"": ""-0.0014"",
""ccy"": ""-0.0034"",
""bnd"": ""0.7"",
""totz"": ""-0.5077"",
""eqyz"": ""-0.1008"",
""ccyz"": ""-0.616"",
""bndz"": ""-0.1627""},
{""name"": ""Germany"",
""tot"": ""0.0027"",
""eqy"": ""-0.0009"",
""ccy"": ""-0.0015"",
""bnd"": ""-0.5"",
""totz"": ""0.0027"",
""eqyz"": ""-0.0546"",
""ccyz"": ""-0.225"",
""bndz"": ""0.2843""},
{""name"": ""France"",
""tot"": ""-0.138"",
""eqy"": ""-0.0015"",
""ccy"": ""-0.0015"",
""bnd"": ""-0.2"",
""totz"": ""-0.138"",
""eqyz"": ""-0.0895"",
""ccyz"": ""-0.225"",
""bndz"": ""0.0755""},
{""name"": ""Greece"",
""tot"": ""-0.1159"",
""eqy"": ""0"",
""ccy"": ""-0.0015"",
""bnd"": ""-0.5"",
""totz"": ""-0.1159"",
""eqyz"": ""0"",
""ccyz"": ""-0.225"",
""bndz"": ""0.0243""},
{""name"": ""Italy"",
""tot"": ""-0.2298"",
""eqy"": ""-0.002"",
""ccy"": ""-0.0015"",
""bnd"": ""0.3"",
""totz"": ""-0.2298"",
""eqyz"": ""-0.0987"",
""ccyz"": ""-0.225"",
""bndz"": ""-0.0745""},
{""name"": ""Spain"",
""tot"": ""-0.1699"",
""eqy"": ""0"",
""ccy"": ""-0.0015"",
""bnd"": ""0.3"",
""totz"": ""-0.1699"",
""eqyz"": ""-0.0007"",
""ccyz"": ""-0.225"",
""bndz"": ""-0.0686""},
{""name"": ""Czech"",
""tot"": ""-0.3389"",
""eqy"": ""0"",
""ccy"": ""0"",
""bnd"": ""0.9"",
""totz"": ""-0.3389"",
""eqyz"": ""0"",
""ccyz"": ""-0.041"",
""bndz"": ""-0.546""},
{""name"": ""Hungary"",
""tot"": ""0.1643"",
""eqy"": ""0"",
""ccy"": ""0.0011"",
""bnd"": ""0"",
""totz"": ""0.1643"",
""eqyz"": ""0"",
""ccyz"": ""0.2845"",
""bndz"": ""0""},
{""name"": ""Poland"",
""tot"": ""-0.1795"",
""eqy"": ""0"",
""ccy"": ""-0.0013"",
""bnd"": ""0"",
""totz"": ""-0.1795"",
""eqyz"": ""0"",
""ccyz"": ""-0.3108"",
""bndz"": ""0""},
{""name"": ""Russia"",
""tot"": ""0.2791"",
""eqy"": ""0.0047"",
""ccy"": ""-0.0008"",
""bnd"": ""-1.5"",
""totz"": ""0.2791"",
""eqyz"": ""0.3819"",
""ccyz"": ""-0.0218"",
""bndz"": ""0.1234""},
{""name"": ""Turkey"",
""tot"": ""-0.1087"",
""eqy"": ""0"",
""ccy"": ""-0.0014"",
""bnd"": ""0"",
""totz"": ""-0.1087"",
""eqyz"": ""0"",
""ccyz"": ""-0.1884"",
""bndz"": ""0""},
{""name"": ""S. Africa"",
""tot"": ""-0.2533"",
""eqy"": ""0.001"",
""ccy"": ""-0.0067"",
""bnd"": ""-0.4"",
""totz"": ""-0.2533"",
""eqyz"": ""0.0752"",
""ccyz"": ""-0.5466"",
""bndz"": ""0.0327""}]}"
